
;======Flex Turning Lanes======
0x5B301120,3,0,0x00004b00,3,0=0x5B301120,3,0,0x5B200100,3,0
0x5B301120,3,0,0x5B200000,3,0=0x5B301120,3,0,0x5B200100,3,0
;
0x5B301020,1,0,0x00aa0400,2,0=0x5B301120,1,0,0x5B207200,2,0

0x5B301020,1,0,0x00005700,2,0=0x5B301120,1,0,0x5B207500,2,0
;OWR End Needs Different Arrow Setup
0x5B301020,1,0,0x09705700,2,0=0x5B301120,1,0,0x5B207800,2,0

;Ground Light Rail (GLR)
;Urban GLR
;from GLR Side
0x5F880000,1,0,0x5B301020,0,0=0x5F880000,1,0,0x5B301000,0,0
0x5F880000,3,0,0x5B301020,0,0=0x5F880000,3,0,0x5B301000,0,0
0x5F880000,1,0,0x5B301020,2,0=0x5F880000,1,0,0x5B301000,2,0
0x5F880000,3,0,0x5B301020,2,0=0x5F880000,3,0,0x5B301000,2,0
0x5F880000,1,0,0x5B301120,0,0=0x5F880000,1,0,0x5B301100,0,0
0x5F880000,3,0,0x5B301120,0,0=0x5F880000,3,0,0x5B301100,0,0
0x5F880000,1,0,0x5B301120,2,0=0x5F880000,1,0,0x5B301100,2,0
0x5F880000,3,0,0x5B301120,2,0=0x5F880000,3,0,0x5B301100,2,0

0x5B301000,0,0,0x08031500,1,0=0x5B301000,0,0,0x5F880000,1,0
0x5B301000,0,0,0x08031500,3,0=0x5B301000,0,0,0x5F880000,3,0
0x5B301000,2,0,0x08031500,1,0=0x5B301000,2,0,0x5F880000,1,0
0x5B301000,2,0,0x08031500,1,0=0x5B301000,2,0,0x5F880000,3,0
0x5B301100,0,0,0x08031500,1,0=0x5B301100,0,0,0x5F880000,1,0
0x5B301100,0,0,0x08031500,3,0=0x5B301100,0,0,0x5F880000,3,0
0x5B301100,2,0,0x08031500,1,0=0x5B301100,2,0,0x5F880000,1,0
0x5B301100,2,0,0x08031500,1,0=0x5B301100,2,0,0x5F880000,3,0
;from FTL Side
0x5B200000,1,0,0x5F880300,0,0=0x5B200000,1,0,0x5B301000,1,0
0x5B200000,1,0,0x5F880300,2,0=0x5B200000,1,0,0x5B301000,1,0
0x5B200100,1,0,0x5F880300,0,0=0x5B200100,1,0,0x5B301100,1,0
0x5B200100,1,0,0x5F880300,2,0=0x5B200100,1,0,0x5B301100,1,0
0x5B200000,3,0,0x5F880300,0,0=0x5B200000,3,0,0x5B301000,3,0
0x5B200000,3,0,0x5F880300,2,0=0x5B200000,3,0,0x5B301000,3,0
0x5B200100,3,0,0x5F880300,0,0=0x5B200100,3,0,0x5B301100,3,0
0x5B200100,3,0,0x5F880300,2,0=0x5B200100,3,0,0x5B301100,3,0
0x5B200100,3,0,0x5B301000,3,0=0x5B200100,3,0,0x5B301100,3,0

0x5B204000,1,0,0x5F880300,0,0=0x5B204000,1,0,0x5B301000,1,0
0x5B204000,1,0,0x5F880300,2,0=0x5B204000,1,0,0x5B301000,1,0
0x5B204100,1,0,0x5F880300,0,0=0x5B204100,1,0,0x5B301000,1,0
0x5B204100,1,0,0x5F880300,2,0=0x5B204100,1,0,0x5B301000,1,0
0x5B204200,1,0,0x5F880300,0,0=0x5B204200,1,0,0x5B301000,1,0
0x5B204200,1,0,0x5F880300,2,0=0x5B204200,1,0,0x5B301000,1,0
0x5B204300,1,0,0x5F880300,0,0=0x5B204300,1,0,0x5B301000,1,0
0x5B204300,1,0,0x5F880300,2,0=0x5B204300,1,0,0x5B301000,1,0
0x5B204800,1,0,0x5F880300,0,0=0x5B204800,1,0,0x5B301000,1,0
0x5B204800,1,0,0x5F880300,2,0=0x5B204800,1,0,0x5B301000,1,0
0x5B204800,3,0,0x5F880300,0,0=0x5B204800,3,0,0x5B301000,1,0
0x5B204800,3,0,0x5F880300,2,0=0x5B204800,3,0,0x5B301000,1,0

0x5B301000,1,0,0x00004b00,1,0=0x5B301000,1,0,0x5B200000,1,0
0x5B301000,1,0,0x00004b00,3,0=0x5B301000,1,0,0x5B200000,1,0
0x5B301000,3,0,0x00004b00,1,0=0x5B301000,3,0,0x5B200000,3,0
0x5B301000,3,0,0x00004b00,3,0=0x5B301000,3,0,0x5B200000,3,0
0x5B301100,1,0,0x00004b00,1,0=0x5B301100,1,0,0x5B200100,1,0
0x5B301100,1,0,0x00004b00,3,0=0x5B301100,1,0,0x5B200100,1,0
0x5B301100,3,0,0x00004b00,1,0=0x5B301100,3,0,0x5B200100,3,0
0x5B301100,3,0,0x00004b00,3,0=0x5B301100,3,0,0x5B200100,3,0
0x5B301100,3,0,0x5B200000,3,0=0x5B301100,3,0,0x5B200100,3,0
0x5B200100,3,0,0x5B300000,3,0=0x5B200100,3,0,0x5B300100,3,0
;Intersection Adjacencies
;Street +
0x5B301000,1,0,0x00aa0a00,0,0=0x5B301000,1,0,0x5B207000,1,0
0x5B301000,1,0,0x00aa0a00,2,0=0x5B301000,1,0,0x5B207000,1,0

;Street T-Thru
0x5B301000,1,0,0x00aa0800,2,0=0x5B301000,1,0,0x5B207100,3,0

;Street T-End
0x5B301000,1,0,0x00aa0400,2,0=0x5B301100,1,0,0x5B207200,2,0
0x5B301100,1,0,0x00aa0400,2,0=0x5B301100,1,0,0x5B207200,2,0
0x5B301000,1,0,0x5B207200,2,0=0x5B301100,1,0,0x5B207200,2,0

;Road +
0x5B301000,1,0,0x00020700,0,0=0x5B301000,1,0,0x5B207300,1,0
0x5B301000,1,0,0x00020700,1,0=0x5B301000,1,0,0x5B207300,1,0
0x5B301000,1,0,0x00020700,2,0=0x5B301000,1,0,0x5B207300,1,0
0x5B301000,1,0,0x00020700,3,0=0x5B301000,1,0,0x5B207300,1,0

;Road T-Thru
0x5B301000,1,0,0x00005700,3,0=0x5B301000,1,0,0x5B207400,3,0

;Road T-End
0x5B301000,1,0,0x00005700,2,0=0x5B301100,1,0,0x5B207500,2,0
0x5B301100,1,0,0x00005700,2,0=0x5B301100,1,0,0x5B207500,2,0
0x5B301000,1,0,0x5B207500,2,0=0x5B301100,1,0,0x5B207500,2,0


;Monorail
0x5B200000,1,0,0x0ddd0200,0,0=0x5B200000,1,0,0x5B302020,1,0
0x5B200000,1,0,0x0ddd0200,2,0=0x5B200000,1,0,0x5B302020,1,0
0x5B200000,3,0,0x0ddd0200,0,0=0x5B200000,3,0,0x5B302020,3,0
0x5B200000,3,0,0x0ddd0200,2,0=0x5B200000,3,0,0x5B302020,3,0

0x5B204000,1,0,0x0ddd0200,0,0=0x5B204000,1,0,0x5B302020,1,0
0x5B204000,1,0,0x0ddd0200,2,0=0x5B204000,1,0,0x5B302020,1,0
0x5B204100,1,0,0x0ddd0200,0,0=0x5B204100,1,0,0x5B302020,1,0
0x5B204100,1,0,0x0ddd0200,2,0=0x5B204100,1,0,0x5B302020,1,0
0x5B204200,1,0,0x0ddd0200,0,0=0x5B204200,1,0,0x5B302020,1,0
0x5B204200,1,0,0x0ddd0200,2,0=0x5B204200,1,0,0x5B302020,1,0
0x5B204300,1,0,0x0ddd0200,0,0=0x5B204300,1,0,0x5B302020,1,0
0x5B204300,1,0,0x0ddd0200,2,0=0x5B204300,1,0,0x5B302020,1,0
0x5B204800,1,0,0x0ddd0200,0,0=0x5B204800,1,0,0x5B302020,1,0
0x5B204800,1,0,0x0ddd0200,2,0=0x5B204800,1,0,0x5B302020,1,0
0x5B204800,3,0,0x0ddd0200,0,0=0x5B204800,3,0,0x5B302020,1,0
0x5B204800,3,0,0x0ddd0200,2,0=0x5B204800,3,0,0x5B302020,1,0

0x5B302020,1,0,0x00004b00,1,0=0x5B302020,1,0,0x5B200000,1,0
0x5B302020,1,0,0x00004b00,3,0=0x5B302020,1,0,0x5B200000,1,0
0x5B302020,3,0,0x00004b00,1,0=0x5B302020,3,0,0x5B200000,3,0
0x5B302020,3,0,0x00004b00,3,0=0x5B302020,3,0,0x5B200000,3,0

0x5B302020,1,0,0x00020700,0,0=0x5B302020,1,0,0x5B207300,1,0
0x5B302020,1,0,0x00020700,1,0=0x5B302020,1,0,0x5B207300,1,0
0x5B302020,1,0,0x00020700,2,0=0x5B302020,1,0,0x5B207300,1,0
0x5B302020,1,0,0x00020700,3,0=0x5B302020,1,0,0x5B207300,1,0
;
0x5B200100,1,0,0x0ddd0200,0,0=0x5B200100,1,0,0x5B302120,1,0
0x5B200100,1,0,0x0ddd0200,2,0=0x5B200100,1,0,0x5B302120,1,0
0x5B200100,3,0,0x0ddd0200,0,0=0x5B200100,3,0,0x5B302120,3,0
0x5B200100,3,0,0x0ddd0200,2,0=0x5B200100,3,0,0x5B302120,3,0
0x5B200100,3,0,0x5B302020,3,0=0x5B200100,3,0,0x5B302120,3,0

0x5B302120,1,0,0x00004b00,1,0=0x5B302120,1,0,0x5B200100,1,0
0x5B302120,1,0,0x00004b00,3,0=0x5B302120,1,0,0x5B200100,1,0
0x5B302120,3,0,0x00004b00,1,0=0x5B302120,3,0,0x5B200100,3,0
0x5B302120,3,0,0x00004b00,3,0=0x5B302120,3,0,0x5B200100,3,0
0x5B302120,3,0,0x5B200000,3,0=0x5B302120,3,0,0x5B200100,3,0

;---TYPE 120 - AVENUE/TLA-5 (ROAD)---
;Rail (DTR)
0x5B220000,1,0,0x03010100,1,0=0x5B220000,1,0,0x5B320000,1,0
0x5B220000,1,0,0x03010100,3,0=0x5B220000,1,0,0x5B320000,1,0
0x5B220000,3,0,0x03010100,1,0=0x5B220000,3,0,0x5B320000,3,0
0x5B220000,3,0,0x03010100,3,0=0x5B220000,3,0,0x5B320000,3,0
0x5B220080,1,0,0x03010100,1,0=0x5B220080,1,0,0x5B320080,1,0
0x5B220080,1,0,0x03010100,3,0=0x5B220080,1,0,0x5B320080,1,0
0x5B220080,3,0,0x03010100,1,0=0x5B220080,3,0,0x5B320080,3,0
0x5B220080,3,0,0x03010100,3,0=0x5B220080,3,0,0x5B320080,3,0
0x5B220000,1,0,0x04001500,3,0=0x5B220000,1,0,0x5B320000,1,0
0x5B220080,1,0,0x04001500,1,0=0x5B220080,1,0,0x5B320080,1,0
0x5B220080,3,0,0x04001500,3,0=0x5B220080,3,0,0x5B320080,3,0
0x5B220000,3,0,0x04001500,1,0=0x5B220000,3,0,0x5B320000,3,0

0x5B224000,1,0,0x03010100,1,0=0x5B224000,1,0,0x5B320000,1,0
0x5B224000,1,0,0x03010100,3,0=0x5B224000,1,0,0x5B320000,1,0
0x5B224080,1,0,0x03010100,1,0=0x5B224080,1,0,0x5B320080,1,0
0x5B224080,1,0,0x03010100,3,0=0x5B224080,1,0,0x5B320080,1,0
0x5B224100,1,0,0x03010100,1,0=0x5B224100,1,0,0x5B320000,1,0
0x5B224100,1,0,0x03010100,3,0=0x5B224100,1,0,0x5B320000,1,0
0x5B224180,1,0,0x03010100,1,0=0x5B224180,1,0,0x5B320080,1,0
0x5B224180,1,0,0x03010100,3,0=0x5B224180,1,0,0x5B320080,1,0
0x5B224000,1,0,0x04001500,3,0=0x5B224000,1,0,0x5B320000,1,0
0x5B224080,1,0,0x04001500,1,0=0x5B224080,1,0,0x5B320080,1,0
0x5B224100,1,0,0x04001500,3,0=0x5B224100,1,0,0x5B320000,1,0
0x5B224180,1,0,0x04001500,1,0=0x5B224180,1,0,0x5B320080,1,0

0x5B320000,1,0,0x00004b00,1,0=0x5B320000,1,0,0x5B220000,1,0
0x5B320000,1,0,0x00004b00,3,0=0x5B320000,1,0,0x5B220000,1,0
0x5B320080,1,0,0x00004b00,1,0=0x5B320080,1,0,0x5B220080,1,0
0x5B320080,1,0,0x00004b00,3,0=0x5B320080,1,0,0x5B220080,1,0
0x5B320000,1,0,0x04006100,1,0=0x5B320000,1,0,0x5B220000,1,0
0x5B320080,1,0,0x04006100,3,0=0x5B320080,1,0,0x5B220080,1,0

0x5B320000,1,0,0x00020700,0,0=0x5B320000,1,0,0x5B227300,1,0
0x5B320000,1,0,0x00020700,1,0=0x5B320000,1,0,0x5B227300,1,0
0x5B320000,1,0,0x00020700,2,0=0x5B320000,1,0,0x5B227300,1,0
0x5B320000,1,0,0x00020700,3,0=0x5B320000,1,0,0x5B227300,1,0
0x5B320080,1,0,0x00020700,0,0=0x5B320080,1,0,0x5B227300,3,0
0x5B320080,1,0,0x00020700,1,0=0x5B320080,1,0,0x5B227300,3,0
0x5B320080,1,0,0x00020700,2,0=0x5B320080,1,0,0x5B227300,3,0
0x5B320080,1,0,0x00020700,3,0=0x5B320080,1,0,0x5B227300,3,0
0x5B320000,1,0,0x04008900,1,0=0x5B320000,1,0,0x5B227300,1,0
0x5B320080,1,0,0x04008900,3,0=0x5B320080,1,0,0x5B227300,3,0
;
0x5B220100,1,0,0x03010100,1,0=0x5B220100,1,0,0x5B320100,1,0
0x5B220100,1,0,0x03010100,3,0=0x5B220100,1,0,0x5B320100,1,0
0x5B220100,3,0,0x03010100,1,0=0x5B220100,3,0,0x5B320100,3,0
0x5B220100,3,0,0x03010100,3,0=0x5B220100,3,0,0x5B320100,3,0
0x5B220180,1,0,0x03010100,1,0=0x5B220180,1,0,0x5B320180,1,0
0x5B220180,1,0,0x03010100,3,0=0x5B220180,1,0,0x5B320180,1,0
0x5B220180,3,0,0x03010100,1,0=0x5B220180,3,0,0x5B320180,3,0
0x5B220180,3,0,0x03010100,3,0=0x5B220180,3,0,0x5B320180,3,0
0x5B220100,1,0,0x04001500,3,0=0x5B220100,1,0,0x5B320100,1,0
0x5B220180,1,0,0x04001500,1,0=0x5B220180,1,0,0x5B320180,1,0
0x5B220180,3,0,0x04001500,3,0=0x5B220180,3,0,0x5B320180,3,0
0x5B220100,3,0,0x04001500,1,0=0x5B220100,3,0,0x5B320100,3,0
0x5B220180,3,0,0x5B320080,3,0=0x5B220180,3,0,0x5B320180,3,0
0x5B220100,3,0,0x5B320000,3,0=0x5B220100,3,0,0x5B320100,3,0

0x5B320100,1,0,0x00004b00,1,0=0x5B320100,1,0,0x5B220100,1,0
0x5B320100,1,0,0x00004b00,3,0=0x5B320100,1,0,0x5B220100,1,0
0x5B320180,1,0,0x00004b00,1,0=0x5B320180,1,0,0x5B220180,1,0
0x5B320180,1,0,0x00004b00,3,0=0x5B320180,1,0,0x5B220180,1,0
0x5B320100,1,0,0x04006100,1,0=0x5B320100,1,0,0x5B220100,1,0
0x5B320180,1,0,0x04006100,3,0=0x5B320180,1,0,0x5B220180,1,0
0x5B320100,3,0,0x5B220000,3,0=0x5B320100,3,0,0x5B220100,3,0
0x5B320180,3,0,0x5B220080,3,0=0x5B320180,3,0,0x5B220180,3,0

;Rail (STR)
;from STR Side
;RRW
0x5D500000,1,0,0x5B320000,0,0=0x5D500000,1,0,0x5B320009,0,0
0x5D500000,3,0,0x5B320000,0,0=0x5D500000,3,0,0x5B320009,0,0
0x5D500000,1,0,0x5B320080,2,0=0x5D500000,1,0,0x5B320089,2,0
0x5D500000,3,0,0x5B320080,2,0=0x5D500000,3,0,0x5B320089,2,0
0x5D500000,1,0,0x5B320180,2,0=0x5D500000,1,0,0x5B320189,2,0
0x5D500000,3,0,0x5B320180,2,0=0x5D500000,3,0,0x5B320189,2,0

0x5B320009,0,0,0x5B320080,0,0=0x5B320009,0,0,0x5B320089,0,0
0x5B320009,0,0,0x5B320180,0,0=0x5B320009,0,0,0x5B320189,0,0
0x5B320089,2,0,0x5B320000,2,0=0x5B320089,2,0,0x5B320009,2,0
0x5B320189,2,0,0x5B320000,2,0=0x5B320189,2,0,0x5B320009,2,0

0x5B320089,0,0,0x5D540000,1,0=0x5B320089,0,0,0x5D500000,1,0
0x5B320089,0,0,0x5D540000,3,0=0x5B320089,0,0,0x5D500000,3,0
0x5B320009,2,0,0x5D540000,1,0=0x5B320009,2,0,0x5D500000,1,0
0x5B320009,2,0,0x5D540000,3,0=0x5B320009,2,0,0x5D500000,3,0
0x5B320189,0,0,0x5D540000,1,0=0x5B320189,0,0,0x5D500000,1,0
0x5B320189,0,0,0x5D540000,3,0=0x5B320189,0,0,0x5D500000,3,0
;from FTL Side
0x5B220000,1,0,0x5D343000,3,0=0x5B220000,1,0,0x5B320009,1,0
0x5B220080,1,0,0x5D343000,1,0=0x5B220080,1,0,0x5B320089,1,0
0x5B220180,1,0,0x5D343000,1,0=0x5B220180,1,0,0x5B320189,1,0
0x5B224000,1,0,0x5D343000,3,0=0x5B224000,1,0,0x5B320009,1,0
0x5B224080,1,0,0x5D343000,1,0=0x5B224080,1,0,0x5B320089,1,0

0x5B220000,3,0,0x5D343000,1,0=0x5B220000,3,0,0x5B320009,3,0
0x5B220080,3,0,0x5D343000,3,0=0x5B220080,3,0,0x5B320089,3,0
0x5B220180,3,0,0x5D343000,3,0=0x5B220180,3,0,0x5B320189,3,0

0x5B220000,1,0,0x5D341000,1,0=0x5B220000,1,0,0x5B320009,1,0
0x5B220000,1,0,0x5D341000,3,0=0x5B220000,1,0,0x5B320009,1,0
0x5B220080,1,0,0x5D341000,1,0=0x5B220080,1,0,0x5B320089,1,0
0x5B220080,1,0,0x5D341000,3,0=0x5B220080,1,0,0x5B320089,1,0
0x5B220180,1,0,0x5D341000,1,0=0x5B220180,1,0,0x5B320189,1,0
0x5B220180,1,0,0x5D341000,3,0=0x5B220180,1,0,0x5B320189,1,0
0x5B224000,1,0,0x5D341000,1,0=0x5B224000,1,0,0x5B320009,1,0
0x5B224000,1,0,0x5D341000,3,0=0x5B224000,1,0,0x5B320009,1,0
0x5B224080,1,0,0x5D341000,1,0=0x5B224080,1,0,0x5B320089,1,0
0x5B224080,1,0,0x5D341000,3,0=0x5B224080,1,0,0x5B320089,1,0

0x5B220000,3,0,0x5D341000,1,0=0x5B220000,3,0,0x5B320009,3,0
0x5B220000,3,0,0x5D341000,3,0=0x5B220000,3,0,0x5B320009,3,0
0x5B220080,3,0,0x5D341000,1,0=0x5B220080,3,0,0x5B320089,3,0
0x5B220080,3,0,0x5D341000,3,0=0x5B220080,3,0,0x5B320089,3,0
0x5B220180,3,0,0x5D341000,1,0=0x5B220180,3,0,0x5B320189,3,0
0x5B220180,3,0,0x5D341000,3,0=0x5B220180,3,0,0x5B320189,3,0

0x5B220000,1,0,0x51101F00,0,0=0x5B220000,1,0,0x5B320009,1,0
0x5B220080,1,0,0x51101F00,2,0=0x5B220080,1,0,0x5B320089,1,0
0x5B220180,1,0,0x51101F00,2,0=0x5B220180,1,0,0x5B320189,1,0
0x5B224000,1,0,0x51101F00,0,0=0x5B224000,1,0,0x5B320009,1,0
0x5B224080,1,0,0x51101F00,2,0=0x5B224080,1,0,0x5B320089,1,0

0x5B220000,3,0,0x51101F00,0,0=0x5B220000,3,0,0x5B320009,3,0
0x5B220080,3,0,0x51101F00,2,0=0x5B220080,3,0,0x5B320089,3,0
0x5B220180,3,0,0x51101F00,2,0=0x5B220180,3,0,0x5B320189,3,0

0x5B320009,1,0,0x04006100,1,0=0x5B320009,1,0,0x5B220000,1,0
0x5B320089,1,0,0x04006100,3,0=0x5B320089,1,0,0x5B220080,1,0
0x5B320009,1,0,0x51100000,1,0=0x5B320009,1,0,0x5B220000,1,0
0x5B320089,1,0,0x51100000,3,0=0x5B320089,1,0,0x5B220080,1,0
0x5B320009,1,0,0x00004B00,1,0=0x5B320009,1,0,0x5B220000,1,0
0x5B320009,1,0,0x00004B00,3,0=0x5B320009,1,0,0x5B220000,1,0
0x5B320089,1,0,0x00004B00,1,0=0x5B320089,1,0,0x5B220080,1,0
0x5B320089,1,0,0x00004B00,3,0=0x5B320089,1,0,0x5B220080,1,0

0x5B320189,1,0,0x04006100,3,0=0x5B320189,3,0,0x5B220080,1,0
0x5B320189,1,0,0x51100000,3,0=0x5B320189,3,0,0x5B220080,1,0
0x5B320189,1,0,0x00004B00,1,0=0x5B320189,3,0,0x5B220080,1,0
0x5B320189,1,0,0x00004B00,3,0=0x5B320189,3,0,0x5B220080,1,0

;Elevated Light Rail
0x5B220000,1,0,0x08dd0200,0,0=0x5B220000,1,0,0x5B321020,1,0
0x5B220000,1,0,0x08dd0200,2,0=0x5B220000,1,0,0x5B321020,1,0
0x5B220000,3,0,0x08dd0200,0,0=0x5B220000,3,0,0x5B321020,3,0
0x5B220000,3,0,0x08dd0200,2,0=0x5B220000,3,0,0x5B321020,3,0
0x5B220080,1,0,0x08dd0200,0,0=0x5B220080,1,0,0x5B3210A0,1,0
0x5B220080,1,0,0x08dd0200,2,0=0x5B220080,1,0,0x5B3210A0,1,0
0x5B220080,3,0,0x08dd0200,0,0=0x5B220080,3,0,0x5B3210A0,3,0
0x5B220080,3,0,0x08dd0200,2,0=0x5B220080,3,0,0x5B3210A0,3,0
0x5B220000,1,0,0x08dd0700,0,0=0x5B220000,1,0,0x5B321020,1,0
0x5B220080,1,0,0x08dd0700,2,0=0x5B220080,1,0,0x5B3210A0,1,0
0x5B220080,3,0,0x08dd0700,0,0=0x5B220080,3,0,0x5B3210A0,3,0
0x5B220000,3,0,0x08dd0700,2,0=0x5B220000,3,0,0x5B321020,3,0

0x5B224000,1,0,0x08dd0200,0,0=0x5B224000,1,0,0x5B321020,1,0
0x5B224000,1,0,0x08dd0200,2,0=0x5B224000,1,0,0x5B321020,1,0
0x5B224080,1,0,0x08dd0200,0,0=0x5B224080,1,0,0x5B3210A0,1,0
0x5B224080,1,0,0x08dd0200,2,0=0x5B224080,1,0,0x5B3210A0,1,0
0x5B224100,1,0,0x08dd0200,0,0=0x5B224100,1,0,0x5B321020,1,0
0x5B224100,1,0,0x08dd0200,2,0=0x5B224100,1,0,0x5B321020,1,0
0x5B224180,1,0,0x08dd0200,0,0=0x5B224180,1,0,0x5B3210A0,1,0
0x5B224180,1,0,0x08dd0200,2,0=0x5B224180,1,0,0x5B3210A0,1,0
0x5B224000,1,0,0x08dd0700,0,0=0x5B224000,1,0,0x5B321020,1,0
0x5B224080,1,0,0x08dd0700,2,0=0x5B224080,1,0,0x5B3210A0,1,0
0x5B224100,1,0,0x08dd0700,0,0=0x5B224100,1,0,0x5B321020,1,0
0x5B224180,1,0,0x08dd0700,2,0=0x5B224180,1,0,0x5B3210A0,1,0

0x5B321020,1,0,0x00004b00,1,0=0x5B321020,1,0,0x5B220000,1,0
0x5B321020,1,0,0x00004b00,3,0=0x5B321020,1,0,0x5B220000,1,0
0x5B3210A0,1,0,0x00004b00,1,0=0x5B3210A0,1,0,0x5B220080,1,0
0x5B3210A0,1,0,0x00004b00,3,0=0x5B3210A0,1,0,0x5B220080,1,0
0x5B321020,1,0,0x04006100,1,0=0x5B321020,1,0,0x5B220000,1,0
0x5B3210A0,1,0,0x04006100,3,0=0x5B3210A0,1,0,0x5B220080,1,0

0x5B321020,1,0,0x00020700,0,0=0x5B321020,1,0,0x5B227300,1,0
0x5B321020,1,0,0x00020700,1,0=0x5B321020,1,0,0x5B227300,1,0
0x5B321020,1,0,0x00020700,2,0=0x5B321020,1,0,0x5B227300,1,0
0x5B321020,1,0,0x00020700,3,0=0x5B321020,1,0,0x5B227300,1,0
0x5B3210A0,1,0,0x00020700,0,0=0x5B3210A0,1,0,0x5B227300,3,0
0x5B3210A0,1,0,0x00020700,1,0=0x5B3210A0,1,0,0x5B227300,3,0
0x5B3210A0,1,0,0x00020700,2,0=0x5B3210A0,1,0,0x5B227300,3,0
0x5B3210A0,1,0,0x00020700,3,0=0x5B3210A0,1,0,0x5B227300,3,0
0x5B321020,1,0,0x04008900,1,0=0x5B321020,1,0,0x5B227300,1,0
0x5B3210A0,1,0,0x04008900,3,0=0x5B3210A0,1,0,0x5B227300,3,0
;
0x5B220100,1,0,0x08dd0200,0,0=0x5B220100,1,0,0x5B321120,1,0
0x5B220100,1,0,0x08dd0200,2,0=0x5B220100,1,0,0x5B321120,1,0
0x5B220100,3,0,0x08dd0200,0,0=0x5B220100,3,0,0x5B321120,3,0
0x5B220100,3,0,0x08dd0200,2,0=0x5B220100,3,0,0x5B321120,3,0
0x5B220180,1,0,0x08dd0200,0,0=0x5B220180,1,0,0x5B3211A0,1,0
0x5B220180,1,0,0x08dd0200,2,0=0x5B220180,1,0,0x5B3211A0,1,0
0x5B220180,3,0,0x08dd0200,0,0=0x5B220180,3,0,0x5B3211A0,3,0
0x5B220180,3,0,0x08dd0200,2,0=0x5B220180,3,0,0x5B3211A0,3,0
0x5B220100,1,0,0x08dd0700,0,0=0x5B220100,1,0,0x5B321120,1,0
0x5B220180,1,0,0x08dd0700,2,0=0x5B220180,1,0,0x5B3211A0,1,0
0x5B220180,3,0,0x08dd0700,0,0=0x5B220180,3,0,0x5B3211A0,3,0
0x5B220100,3,0,0x08dd0700,2,0=0x5B220100,3,0,0x5B321120,3,0
0x5B220180,3,0,0x5B3210A0,3,0=0x5B220180,3,0,0x5B3211A0,3,0
0x5B220100,3,0,0x5B321020,3,0=0x5B220100,3,0,0x5B321120,3,0

0x5B321120,1,0,0x00004b00,1,0=0x5B321120,1,0,0x5B220100,1,0
0x5B321120,1,0,0x00004b00,3,0=0x5B321120,1,0,0x5B220100,1,0
0x5B3211A0,1,0,0x00004b00,1,0=0x5B3211A0,1,0,0x5B220180,1,0
0x5B3211A0,1,0,0x00004b00,3,0=0x5B3211A0,1,0,0x5B220180,1,0
0x5B321120,1,0,0x04006100,1,0=0x5B321120,1,0,0x5B220100,1,0
0x5B3211A0,1,0,0x04006100,3,0=0x5B3211A0,1,0,0x5B220180,1,0
0x5B321120,3,0,0x5B220000,3,0=0x5B321120,3,0,0x5B220100,3,0
0x5B3211A0,3,0,0x5B220080,3,0=0x5B3211A0,3,0,0x5B220180,3,0

;0x5B220100,1,0,0x08dd0200,0,0=0x5B220100,1,0,0x5B321120,1,0
;0x5B220100,1,0,0x08dd0200,2,0=0x5B220100,1,0,0x5B321120,1,0
;0x5B220100,3,0,0x08dd0200,0,0=0x5B220100,3,0,0x5B321120,3,0
;0x5B220100,3,0,0x08dd0200,2,0=0x5B220100,3,0,0x5B321120,3,0
;0x5B220100,3,0,0x5B321020,3,0=0x5B220100,3,0,0x5B321120,3,0

;0x5B321120,1,0,0x00004b00,1,0=0x5B321120,1,0,0x5B220100,1,0
;0x5B321120,1,0,0x00004b00,3,0=0x5B321120,1,0,0x5B220100,1,0
;0x5B321120,3,0,0x00004b00,1,0=0x5B321120,3,0,0x5B220100,3,0
;0x5B321120,3,0,0x00004b00,3,0=0x5B321120,3,0,0x5B220100,3,0
;0x5B321120,3,0,0x5B220000,3,0=0x5B321120,3,0,0x5B220100,3,0

;---TYPE 220 - AVENUE/TLA-5 (ROAD)---
;Rail (DTR)
0x5B221000,1,0,0x03010100,1,0=0x5B221000,1,0,0x5B324000,1,0
0x5B221000,1,0,0x03010100,3,0=0x5B221000,1,0,0x5B324000,1,0
0x5B221000,3,0,0x03010100,1,0=0x5B221000,3,0,0x5B324000,3,0
0x5B221000,3,0,0x03010100,3,0=0x5B221000,3,0,0x5B324000,3,0
0x5B221080,1,0,0x03010100,1,0=0x5B221080,1,0,0x5B324080,1,0
0x5B221080,1,0,0x03010100,3,0=0x5B221080,1,0,0x5B324080,1,0
0x5B221080,3,0,0x03010100,1,0=0x5B221080,3,0,0x5B324080,3,0
0x5B221080,3,0,0x03010100,3,0=0x5B221080,3,0,0x5B324080,3,0
0x5B221000,1,0,0x04001500,3,0=0x5B221000,1,0,0x5B324000,1,0
0x5B221080,1,0,0x04001500,1,0=0x5B221080,1,0,0x5B324080,1,0
0x5B221080,3,0,0x04001500,3,0=0x5B221080,3,0,0x5B324080,3,0
0x5B221000,3,0,0x04001500,1,0=0x5B221000,3,0,0x5B324000,3,0

0x5B224000,1,0,0x03010100,1,0=0x5B224000,1,0,0x5B324000,1,0
0x5B224000,1,0,0x03010100,3,0=0x5B224000,1,0,0x5B324000,1,0
0x5B224080,1,0,0x03010100,1,0=0x5B224080,1,0,0x5B324080,1,0
